2spit,player_id,player_name,season,totpit,2spitpct,2savg,2siso,2sbabip,2sslg,2swoba,abs
255,134181,"Beltré, Adrián",2018,1906,13.4,0.177,0.069,0.287,0.246,0.222,232
213,400121,"Martinez, Victor",2018,1908,11.2,0.196,0.082,0.241,0.278,0.235,194
225,405395,"Pujols, Albert",2018,1807,12.5,0.166,0.107,0.212,0.273,0.225,205
265,405395,"Pujols, Albert",2019,2085,12.7,0.195,0.116,0.238,0.311,0.249,241
306,408045,"Mauer, Joe",2018,2257,13.6,0.215,0.063,0.298,0.278,0.242,284
271,408234,"Cabrera, Miguel",2019,2033,13.3,0.165,0.054,0.276,0.219,0.21,242
276,408234,"Cabrera, Miguel",2021,2035,13.6,0.175,0.06,0.321,0.235,0.223,251
370,425783,"Choo, Shin-Soo",2018,2770,13.4,0.153,0.065,0.293,0.218,0.249,307
375,425783,"Choo, Shin-Soo",2019,2707,13.9,0.185,0.119,0.347,0.304,0.273,319
263,425877,"Molina, Yadier",2018,1969,13.4,0.22,0.106,0.28,0.327,0.263,245
212,425877,"Molina, Yadier",2019,1617,13.1,0.221,0.074,0.303,0.295,0.261,190
225,425877,"Molina, Yadier",2021,1669,13.5,0.172,0.067,0.252,0.239,0.208,209
153,429664,"Canó, Robinson",2018,1256,12.2,0.217,0.085,0.325,0.302,0.289,129
184,429664,"Canó, Robinson",2019,1481,12.4,0.183,0.122,0.28,0.305,0.248,164
296,429665,"Encarnación, Edwin",2018,2293,12.9,0.165,0.092,0.296,0.257,0.236,261
302,429665,"Encarnación, Edwin",2019,2151,14,0.188,0.238,0.215,0.426,0.313,256
233,430832,"Bautista, José",2018,1728,13.5,0.124,0.108,0.25,0.232,0.237,194
286,430945,"Jones, Adam",2018,2167,13.2,0.19,0.084,0.272,0.274,0.214,274
274,430945,"Jones, Adam",2019,1922,14.3,0.191,0.072,0.306,0.263,0.234,251
183,431145,"Martin, Russell",2018,1474,12.4,0.12,0.087,0.219,0.207,0.239,150
154,431145,"Martin, Russell",2019,1066,14.4,0.182,0.058,0.303,0.241,0.231,137
239,434158,"Granderson, Curtis",2018,1752,13.6,0.183,0.135,0.337,0.317,0.27,208
219,434158,"Granderson, Curtis",2019,1571,13.9,0.123,0.112,0.214,0.235,0.224,187
246,434778,"Morales, Kendrys",2018,1908,12.9,0.202,0.11,0.316,0.312,0.27,218
191,435062,"Kendrick, Howie",2019,1397,13.7,0.297,0.18,0.376,0.477,0.355,172
248,435079,"Kinsler, Ian",2018,2086,11.9,0.183,0.1,0.228,0.283,0.231,230
152,435079,"Kinsler, Ian",2019,1082,14,0.186,0.129,0.265,0.314,0.241,140
162,435263,"McCann, Brian",2019,1281,12.6,0.179,0.117,0.233,0.297,0.237,145
206,435522,"Walker, Neil",2018,1585,13,0.162,0.097,0.284,0.259,0.231,185
202,435522,"Walker, Neil",2019,1502,13.4,0.213,0.096,0.357,0.309,0.273,178
331,435622,"Desmond, Ian",2018,2322,14.3,0.17,0.083,0.324,0.253,0.236,288
